date	grouping	sessions	mobile	ctr	bounce_rate	first_action	last_action
2017-05-02	Landlocked developing countries	114	87	0.3246	0.6754	search	search
2017-05-02	Least developed countries	291	256	0.4948	0.5052	search	search
2017-05-02	Small island developing States	75	41	0.48	0.52	search	search
2017-05-03	Landlocked developing countries	104	65	0.3942	0.6058	search	search
2017-05-03	Least developed countries	287	253	0.5192	0.4808	search	search
2017-05-03	Small island developing States	72	32	0.4444	0.5556	search	search
2017-05-04	Landlocked developing countries	104	79	0.4231	0.5769	search	search
2017-05-04	Least developed countries	318	273	0.478	0.522	search	search
2017-05-04	Small island developing States	69	37	0.5217	0.4783	search	search
2017-05-05	Landlocked developing countries	96	77	0.3438	0.6562	search	search
2017-05-05	Least developed countries	281	250	0.5018	0.4982	search	search
2017-05-05	Small island developing States	69	37	0.4928	0.5072	search	search
2017-05-06	Landlocked developing countries	103	73	0.3301	0.6699	search	search
2017-05-06	Least developed countries	225	198	0.4622	0.5378	search	search
2017-05-06	Small island developing States	62	43	0.3226	0.6774	search	search
2017-05-07	Landlocked developing countries	109	75	0.4128	0.5872	search	search
2017-05-07	Least developed countries	209	180	0.4306	0.5694	search	search
2017-05-07	Small island developing States	79	49	0.5063	0.49370000000000003	search	search
2017-05-08	Landlocked developing countries	119	92	0.3866	0.6134	search	search
2017-05-08	Least developed countries	261	218	0.4636	0.5364	search	search
2017-05-08	Small island developing States	70	36	0.4429	0.5571	search	search
2017-05-09	Landlocked developing countries	118	86	0.3644	0.6356	search	search
2017-05-09	Least developed countries	247	203	0.4858	0.5142	search	search
2017-05-09	Small island developing States	83	51	0.4337	0.5663	search	search
2017-05-10	Landlocked developing countries	96	65	0.3958	0.6042	search	search
2017-05-10	Least developed countries	242	202	0.5083	0.4917	search	search
2017-05-10	Small island developing States	73	36	0.3836	0.6164	search	search
2017-05-11	Landlocked developing countries	128	91	0.3672	0.6328	primary links	search
2017-05-11	Least developed countries	242	187	0.5496	0.4504	search	search
2017-05-11	Small island developing States	90	46	0.5222	0.4778	search	search
2017-05-12	Landlocked developing countries	112	92	0.3661	0.6339	search	search
2017-05-12	Least developed countries	239	206	0.5021	0.4979	search	search
2017-05-12	Small island developing States	61	30	0.541	0.459	search	search
2017-05-13	Landlocked developing countries	121	97	0.3058	0.6942	search	search
2017-05-13	Least developed countries	225	189	0.4489	0.5511	search	search
2017-05-13	Small island developing States	72	43	0.5694	0.4306	search	search
2017-05-14	Landlocked developing countries	106	78	0.3679	0.6321	search	search
2017-05-14	Least developed countries	239	194	0.4854	0.5146	search	search
2017-05-14	Small island developing States	70	46	0.4714	0.5286	search	search
2017-05-15	Landlocked developing countries	109	77	0.3394	0.6606	search	search
2017-05-15	Least developed countries	289	246	0.526	0.474	search	search
2017-05-15	Small island developing States	66	33	0.3636	0.6364	search	search
2017-05-16	Landlocked developing countries	111	85	0.3604	0.6396	search	search
2017-05-16	Least developed countries	245	209	0.4653	0.5347	search	search
2017-05-16	Small island developing States	72	41	0.4722	0.5278	search	search
